Run,download_path,LibraryLayout
SRR1201340,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201340/SRR1201340.sra,PAIRED
SRR1201341,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201341/SRR1201341.sra,PAIRED
SRR1201342,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201342/SRR1201342.sra,PAIRED
SRR1201343,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201343/SRR1201343.sra,PAIRED
SRR1201344,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201344/SRR1201344.sra,PAIRED
SRR1201345,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201345/SRR1201345.sra,PAIRED
SRR1201346,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201346/SRR1201346.sra,PAIRED
SRR1201347,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201347/SRR1201347.sra,PAIRED
SRR1201348,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201348/SRR1201348.sra,PAIRED
SRR1201349,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201349/SRR1201349.sra,PAIRED
SRR1201350,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201350/SRR1201350.sra,PAIRED
SRR1201351,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201351/SRR1201351.sra,PAIRED
SRR1201352,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201352/SRR1201352.sra,PAIRED
SRR1201353,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201353/SRR1201353.sra,PAIRED
SRR1201354,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201354/SRR1201354.sra,PAIRED
SRR1201355,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR120/SRR1201355/SRR1201355.sra,PAIRED
SRR1283071,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283071/SRR1283071.sra,SINGLE
SRR1283072,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283072/SRR1283072.sra,SINGLE
SRR1283073,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283073/SRR1283073.sra,SINGLE
SRR1283074,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283074/SRR1283074.sra,SINGLE
SRR1283075,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283075/SRR1283075.sra,SINGLE
SRR1283076,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283076/SRR1283076.sra,SINGLE
SRR1283077,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283077/SRR1283077.sra,SINGLE
SRR1283078,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283078/SRR1283078.sra,SINGLE
SRR1283079,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283079/SRR1283079.sra,SINGLE
SRR1283080,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283080/SRR1283080.sra,SINGLE
SRR1283081,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283081/SRR1283081.sra,SINGLE
SRR1283082,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283082/SRR1283082.sra,SINGLE
SRR1283083,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283083/SRR1283083.sra,SINGLE
SRR1283084,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283084/SRR1283084.sra,SINGLE
SRR1283085,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283085/SRR1283085.sra,SINGLE
SRR1283086,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283086/SRR1283086.sra,SINGLE
SRR1283087,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283087/SRR1283087.sra,SINGLE
SRR1283088,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR128/SRR1283088/SRR1283088.sra,SINGLE
SRR1569274,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569274/SRR1569274.sra,SINGLE
SRR1569309,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569309/SRR1569309.sra,SINGLE
SRR1569385,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569385/SRR1569385.sra,SINGLE
SRR1569412,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569412/SRR1569412.sra,SINGLE
SRR1569430,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569430/SRR1569430.sra,SINGLE
SRR1569432,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569432/SRR1569432.sra,SINGLE
SRR1569463,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569463/SRR1569463.sra,SINGLE
SRR1569464,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569464/SRR1569464.sra,SINGLE
SRR1569465,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569465/SRR1569465.sra,SINGLE
SRR1569467,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569467/SRR1569467.sra,SINGLE
SRR1569468,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569468/SRR1569468.sra,SINGLE
SRR1569469,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569469/SRR1569469.sra,SINGLE
SRR1569471,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569471/SRR1569471.sra,SINGLE
SRR1569472,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569472/SRR1569472.sra,SINGLE
SRR1569473,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569473/SRR1569473.sra,SINGLE
SRR1569474,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569474/SRR1569474.sra,SINGLE
SRR1569475,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569475/SRR1569475.sra,SINGLE
SRR1569476,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569476/SRR1569476.sra,SINGLE
SRR1569477,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569477/SRR1569477.sra,SINGLE
SRR1569478,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569478/SRR1569478.sra,SINGLE
SRR1569479,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569479/SRR1569479.sra,SINGLE
SRR1569486,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569486/SRR1569486.sra,SINGLE
SRR1569488,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569488/SRR1569488.sra,SINGLE
SRR1569490,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR156/SRR1569490/SRR1569490.sra,SINGLE
SRR941787,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941787/SRR941787.sra,PAIRED
SRR941788,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941788/SRR941788.sra,PAIRED
SRR941789,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941789/SRR941789.sra,PAIRED
SRR941790,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941790/SRR941790.sra,PAIRED
SRR941791,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941791/SRR941791.sra,PAIRED
SRR941792,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941792/SRR941792.sra,PAIRED
SRR941793,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941793/SRR941793.sra,PAIRED
SRR941794,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941794/SRR941794.sra,PAIRED
SRR941795,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941795/SRR941795.sra,PAIRED
SRR941796,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941796/SRR941796.sra,PAIRED
SRR941797,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941797/SRR941797.sra,PAIRED
SRR941798,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941798/SRR941798.sra,PAIRED
SRR941799,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941799/SRR941799.sra,PAIRED
SRR941800,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941800/SRR941800.sra,PAIRED
SRR941801,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941801/SRR941801.sra,PAIRED
SRR941802,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941802/SRR941802.sra,PAIRED
SRR941803,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941803/SRR941803.sra,PAIRED
SRR941804,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941804/SRR941804.sra,PAIRED
SRR941805,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941805/SRR941805.sra,PAIRED
SRR941806,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941806/SRR941806.sra,PAIRED
SRR941807,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR941/SRR941807/SRR941807.sra,PAIRED
SRR957667,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR957/SRR957667/SRR957667.sra,PAIRED
SRR957668,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR957/SRR957668/SRR957668.sra,PAIRED
SRR958469,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR958/SRR958469/SRR958469.sra,PAIRED
SRR958472,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR958/SRR958472/SRR958472.sra,PAIRED
SRR958473,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR958/SRR958473/SRR958473.sra,PAIRED
SRR958525,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR958/SRR958525/SRR958525.sra,PAIRED
